College_names,Year,applicants_total,applicants_men,applicants_women,admissions_total,admissions_men ,admissions_women
Arizona State University-Tempe,2018,26869,14256,12613,22779,11826,10953
Oregon State University,2018,14890,7212,7678,12006,5642,6364
Stanford University,2018,47452,24692,22760,2071,1048,1023
University of Arizona,2018,39941,17715,22223,33717,14786,18928
University of California-Berkeley,2018,89607,43552,46055,13301,5585,7716
University of California-Los Angeles,2018,113754,52198,61556,15970,6930,9040
University of Colorado Boulder,2018,36604,18663,17941,29848,14903,14945
University of Oregon,2018,24474,10496,13978,20404,8364,12040
University of Southern California,2018,64352,30032,34320,8339,4029,4310
University of Utah,2018,23096,11082,12014,15441,7409,8032
University of Washington-Seattle Campus,2018,45907,20884,25023,22350,9682,12668
Washington State University,2018,22773,9411,13362,17579,7116,10463
Arizona State University-Tempe,2017,24127,12627,11500,20302,10495,9807
Oregon State University,2017,14888,7227,7661,11738,5502,6236
Stanford University,2017,44073,23254,20819,2085,1019,1066
University of Arizona,2017,33608,14743,18865,28089,12082,16007
University of California-Berkeley,2017,85044,41597,43447,14549,6324,8225
University of California-Los Angeles,2017,102225,46940,55285,16456,7138,9318
University of Colorado Boulder,2017,36148,18854,17294,28861,14566,14295
University of Oregon,2017,20317,8820,11497,16824,7024,9800
University of Southern California,2017,56676,26512,30164,9042,4399,4643
University of Utah,2017,22400,10992,11408,14818,7191,7627
University of Washington-Seattle Campus,2017,44877,20459,24418,20833,9078,11755
Washington State University,2017,22565,9416,13149,16487,6766,9721
Arizona State University-Tempe,2016,24764,13514,11250,20431,10961,9470
Oregon State University,2016,14595,7074,7521,11308,5233,6075
Stanford University,2016,43997,23005,20992,2118,1031,1087
University of Arizona,2016,36166,16474,19692,28433,12759,15674
University of California-Berkeley,2016,82561,41046,41515,13975,6209,7766
University of California-Los Angeles,2016,97112,45362,51750,17473,7513,9960
University of Colorado Boulder,2016,34047,18017,16030,26087,13353,12734
University of Oregon,2016,21821,9665,12156,16992,6990,10002
University of Southern California,2016,54280,25346,28934,9022,3981,5041
University of Utah,2016,14308,7093,7215,10934,5238,5696
University of Washington-Seattle Campus,2016,43517,19711,23806,19733,8561,11172
Washington State University,2016,23223,9716,13507,16731,6736,9995
Arizona State University-Tempe,2015,25380,13898,11482,21042,11341,9701
Oregon State University,2015,14058,6991,7067,11016,5266,5750
Stanford University,2015,42497,22831,19666,2140,1073,1067
University of Arizona,2015,35408,16907,18501,27061,12632,14429
University of California-Berkeley,2015,78893,39443,39450,13320,6082,7238
University of California-Los Angeles,2015,92690,43336,49354,16016,7140,8876
University of Colorado Boulder,2015,31325,16619,14706,24941,12746,12195
University of Oregon,2015,22000,9970,12030,16328,6771,9557
University of Southern California,2015,51924,24274,27650,9181,4095,5086
University of Utah,2015,12174,6040,6134,9913,4776,5137
University of Washington-Seattle Campus,2015,36840,17062,19778,19646,8696,10950
Washington State University,2015,19766,8594,11172,15742,6658,9084
Arizona State University-Tempe,2014,22581,12092,10489,19042,10124,8918
Oregon State University,2014,14116,7203,6913,10976,5328,5648
Stanford University,2014,42167,22536,19631,2145,1083,1062
University of Arizona,2014,32723,15133,17590,24417,11133,13284
University of California-Berkeley,2014,73782,37051,36731,11820,5412,6408
University of California-Los Angeles,2014,86537,40677,45860,16059,7148,8911
University of Colorado Boulder,2014,28852,15657,13195,24282,12861,11421
University of Oregon,2014,21359,9909,11450,15997,6862,9135
University of Southern California,2014,51920,24711,27209,9358,4284,5074
University of Utah,2014,10991,5504,5487,8949,4296,4653
University of Washington-Seattle Campus,2014,31611,14851,16760,17451,7994,9457
Washington State University,2014,14887,6760,8127,12219,5403,6816
Arizona State University-Tempe,2013,21770,11822,9948,17465,9292,8173
Oregon State University,2013,12414,6445,5969,9799,4875,4924
Stanford University,2013,38828,20464,18364,2208,1147,1061
University of Arizona,2013,26329,12386,13943,20251,9284,10967
University of California-Berkeley,2013,61717,30715,31002,11108,5233,5875
University of California-Los Angeles,2013,72676,33663,39013,15981,7177,8804
University of Colorado Boulder,2013,22473,11995,10478,19710,10302,9408
University of Oregon,2013,21263,10015,11248,15770,6884,8886
University of Southern California,2013,47358,22324,25034,9395,4416,4979
University of Utah,2013,11354,5638,5716,9281,4351,4930
University of Washington-Seattle Campus,2013,30199,14047,16152,16679,7484,9195
Washington State University,2013,14887,6760,8127,12219,5403,6816
Arizona State University-Tempe,2012,29722,14661,15061,26425,12755,13670
Oregon State University,2012,12197,6400,5797,9471,4766,4705
Stanford University,2012,36632,19192,17440,2423,1306,1117
University of Arizona,2012,26854,12603,14251,19172,8880,10292
University of California-Berkeley,2012,52982,25843,27139,11450,5335,6115
University of California-Los Angeles,2012,61556,28296,33260,16689,7303,8386
University of Colorado Boulder,2012,21744,11465,10279,18172,9272,8900
University of Oregon,2012,23012,10826,12186,16790,7279,9511
University of Southern California,2012,46104,21712,24392,9187,4416,4771
University of Utah,2012,11118,5743,5375,9187,4582,4605
University of Washington-Seattle Campus,2012,24540,11230,13310,14340,6238,8102
Washington State University,2012,14825,6938,7887,11269,6039,5230
Arizona State University-Tempe,2011,29771,14512,15259,25795,12339,13456
Oregon State University,2011,11428,6010,5418,9269,4688,4581
Stanford University,2011,34348,17817,16531,2437,1278,1159
University of Arizona,2011,26629,12790,13839,20068,9371,10697
University of California-Berkeley,2011,50374,24473,25901,10795,4914,5881
University of California-Los Angeles,2011,61545,28289,33256,15719,7313,8406
University of Colorado Boulder,2011,20506,10571,9935,17828,9030,8798
University of Oregon,2011,18515,8874,9641,14588,6608,7980
University of Southern California,2011,37210,17297,19913,8566,4116,4450
University of Utah,2011,9545,4764,4781,7941,3858,4083
University of Washington-Seattle Campus,2011,24537,11229,13308,14340,6238,8102
Washington State University,2011,13094,6185,6909,10939,4992,5947
Arizona State University-Tempe,2010,28304,13807,14497,25616,12235,13381
Oregon State University,2010,10068,5185,4883,8303,4122,4181
Stanford University,2010,32022,16527,15495,2340,1233,1107
University of Arizona,2010,26629,12790,13839,20068,9371,10697
University of California-Berkeley,2010,48682,23128,25554,10524,4728,5796
University of California-Los Angeles,2010,55694,25448,30246,12178,5494,6684
University of Colorado Boulder,2010,21150,10754,10396,17517,8676,8841
University of Oregon,2010,16780,7914,8866,13367,5937,7430
University of Southern California,2010,35794,16617,19177,8715,4029,4686
University of Utah,2010,8364,4219,4145,6931,3419,3512
University of Washington-Seattle Campus,2010,21268,9793,11475,12264,5288,6976
Washington State University,2010,11604,5532,6072,8068,3762,4306
Arizona State University-Tempe,2009,27089,12955,14134,24473,11530,12943
Oregon State University,2009,8640,4412,4228,7270,3679,3591
Stanford University,2009,30429,15413,15016,2426,1260,1166
University of Arizona,2009,24756,11800,12956,19310,8948,10362
University of California-Berkeley,2009,48473,23145,25328,10404,4711,5693
University of California-Los Angeles,2009,55423,25006,30417,12659,5574,7085
University of Colorado Boulder,2009,19649,9827,9822,16514,8050,8464
University of Oregon,2009,15013,7320,7693,12801,6067,6734
University of Southern California,2009,35753,16635,19118,8724,4119,4605
University of Utah,2009,7890,3977,3913,6318,3089,3229
University of Washington-Seattle Campus,2009,20224,9511,10713,12327,5391,6936
Washington State University,2009,11795,5475,6320,8995,4070,4925
Arizona State University-Tempe,2008,24922,11953,12969,23504,11081,12423
Oregon State University,2008,8149,4159,3990,6971,3452,3519
Stanford University,2008,25299,12994,12305,2400,1248,1152
University of Arizona,2008,22544,10783,11761,18158,8366,9792
University of California-Berkeley,2008,44149,21053,23096,10251,4583,5668
University of California-Los Angeles,2008,50746,22671,28075,11960,5508,6452
University of Colorado Boulder,2008,23004,11403,11601,17933,8572,9361
University of Oregon,2008,11287,5283,6004,9813,4477,5336
University of Southern California,2008,35900,16586,19314,7875,3694,4181
University of Utah,2008,7244,3525,3709,5873,2803,3065
University of Washington-Seattle Campus,2008,19906,9338,10568,12094,5279,6815
Washington State University,2008,11326,5380,5946,8179,3812,4367
Arizona State University-Tempe,2007,20702,10093,10609,19133,9169,9964
Oregon State University,2007,9077,4625,4452,8387,4208,4179
Stanford University,2007,23958,12058,11900,2464,1225,1239
University of Arizona,2007,25449,12163,13185,19703,9083,10543
University of California-Berkeley,2007,41796,19748,22048,9932,4400,5532
University of California-Los Angeles,2007,47317,21305,26012,12188,5361,6827
University of Colorado Boulder,2007,19857,10027,9830,16187,7851,8336
University of Oregon,2007,10821,4931,5890,9531,4224,5307
University of Southern California,2007,33760,15494,18266,8453,4043,4410
University of Utah,2007,6557,3111,3446,5962,2790,3172
University of Washington-Seattle Campus,2007,17808,8319,9489,11511,5123,6388
Washington State University,2007,10853,5171,5682,8240,3925,4315
Arizona State University-Tempe,2006,20702,10093,10609,19133,9169,9964
Oregon State University,2006,6552,3257,3295,6078,2971,3107
Stanford University,2006,22333,11107,11226,2444,1211,1233
University of Arizona,2006,16609,7982,8606,14293,6670,7614
University of California-Berkeley,2006,37014,17726,19288,9817,4367,5450
University of California-Los Angeles,2006,42223,19039,23184,11361,4862,6499
University of Colorado Boulder,2006,18160,9123,9037,15960,7806,8154
University of Oregon,2006,10012,4525,5487,9048,4000,5048
University of Southern California,2006,33973,15728,18245,8634,4071,4563
University of Utah,2006,6701,3268,3433,5702,2751,2951
University of Washington-Seattle Campus,2006,15923,7553,8370,10681,4730,5951
Washington State University,2006,9314,4496,4818,7177,3389,3788
Arizona State University-Tempe,2005,19914,9398,10516,18126,8394,9732
Oregon State University,2005,6917,3470,3447,6224,3046,3178
Stanford University,2005,20195,10236,9959,2426,1249,1177
University of Arizona,2005,17904,8386,9518,15701,7155,8546
University of California-Berkeley,2005,36679,17442,19237,9041,4071,4970
University of California-Los Angeles,2005,43267,19581,23686,9949,4464,5485
University of Colorado Boulder,2005,17111,8462,8649,15003,7270,7733
University of Oregon,2005,9623,4284,5339,8749,3777,4972
University of Southern California,2005,31634,14575,17059,8418,4065,4352
University of Utah,2005,6251,3188,3063,5403,2755,2648
University of Washington-Seattle Campus,2005,15955,7561,8394,10694,4725,5969
Washington State University,2005,9193,4349,4844,6793,3136,3657
Arizona State University-Tempe,2004,20789,9639,11150,17899,8129,9770
Oregon State University,2004,7410,3722,3688,6529,3209,3320
Stanford University,2004,19172,9831,9341,2486,1304,1182
University of Arizona,2004,23725,11029,12696,19788,8966,10822
University of California-Berkeley,2004,37001,17756,19245,8833,3871,4962
University of California-Los Angeles,2004,44981,20207,24774,10577,4589,5988
University of Colorado Boulder,2004,19360,9807,9553,16425,8132,8293
University of Oregon,2004,10193,4639,5554,8602,3683,4919
University of Southern California,2004,29792,13468,16324,8037,3779,4258
University of Utah,2004,6251,3188,3063,5403,2755,2648
University of Washington-Seattle Campus,2004,15773,7504,8269,11156,4981,6175
Washington State University,2004,9463,4516,4947,7125,3223,3902
Arizona State University-Tempe,2003,19785,9192,10593,17490,7949,9541
Oregon State University,2003,5811,2927,2884,4379,2356,2023
Stanford University,2003,18628,9549,9079,2343,1198,1145
University of Arizona,2003,21185,9663,11522,18021,7980,10041
University of California-Berkeley,2003,36445,17623,18822,8707,3892,4815
University of California-Los Angeles,2003,43436,19517,23919,10454,4524,5930
University of Colorado Boulder,2003,20920,10422,10498,16790,8077,8713
University of Oregon,2003,9889,4524,5365,8479,3685,4794
University of Southern California,2003,29278,12918,16360,8753,3997,4756
University of Utah,2003,5842,2796,3046,5036,2410,2626
University of Washington-Seattle Campus,2003,15773,7505,8268,11156,4981,6175
Washington State University,2003,9213,4390,4823,7184,3260,3924
Arizona State University-Tempe,2002,18155,8423,9732,15385,6979,8406
Oregon State University,2002,6645,3276,3369,3402,1689,1713
Stanford University,2002,18599,9520,9079,2368,1196,1172
University of Arizona,2002,19832,9199,10633,16973,7654,9319
University of California-Berkeley,2002,36100,17728,18372,8912,3938,4974
University of California-Los Angeles,2002,40739,18589,22150,10953,4662,6291
University of Colorado Boulder,2002,19152,9661,9491,15341,7510,7831
University of Oregon,2002,8686,3902,4784,7819,3437,4382
University of Southern California,2002,28362,12441,15921,8620,3907,4713
University of Utah,2002,5802,2953,2849,5221,2657,2564
University of Washington-Seattle Campus,2002,15633,7510,8123,10787,4837,5950
Washington State University,2002,8932,4217,4715,6885,3092,3793
Arizona State University-Tempe,2001,20861,10072,10789,15702,7385,8317
Oregon State University,2001,6906,3541,3365,6041,3039,3002
Stanford University,2001,19052,9824,9228,2406,1227,1179
University of Arizona,2001,19719,9437,10282,16613,7764,8849
University of California-Berkeley,2001,32963,16424,16539,8715,3962,4753
University of California-Los Angeles,2001,40739,18589,22150,10953,4662,6291
University of Colorado Boulder,2001,18486,9213,9273,14637,7089,7548
University of Oregon,2001,8107,3626,4481,7305,3189,4116
University of Southern California,2001,26351,12172,14179,8973,4245,4728
University of Utah,2001,5926,3028,2898,5392,2728,2664
University of Washington-Seattle Campus,2001,14664,7002,7662,11523,5303,6220
Washington State University,2001,7958,3787,4171,6476,2975,3501